........................................................................................................................................................................+..................
........................................................................................................................................................................|...#.....#........
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#...................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#...................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#...................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#...................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#...................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#...................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#...................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#...................
......................................................................................................#..#.......................................|######################...................
........................................#...........................#.................................#..#.......................................|.........................................
........................................#...........................#.................................#..#.......................................|.........................................
........................................#...........................#.................................#..#.......................................|.........................................
........................................#...........................#.................................#..#.......................................|.........................................
........................................#...........................#.................................#..#.......................................|.........................................
........................................#...........................#.................................####.......................................|.........................................
........................................#...........................#....................................................................#..#....|.........................................
........................................#...........................#....................................................................#..#|||||||.......................................
........................................#...........................#....................................................................#..#~~~~~#|.......................................
........................................#...........................#.............................................................#......#..#~~~~~#|.......................................
........................................#...........................#.............................................................#......#..#~~~~~#|.......................................
........................................#...........................#.............................................................#......#..#~~~~~#|.......................................
........................................#...........................#.............................................................#......#..#~~~~~#|.......................................
..............................#....#....#...........................#.............................................................#......#..#~~~~~#|.......................................
...........#..................#....#....#...........................#.............................................................#......#..#~~~~~#|.......................................
...........#...............#..#....#....#...........................#................#............................................#......#..#~~~~~#|.......................................
...........#...............#..#....#....#...........................#.............#..#............................................#......####~~~~~#|.......................................
...........#...............#..#....#....#...........................#.............#..#............................................#~~~~~~~~~~~~~~~#|.......................................
...........#...............#..#....#....#...........................#.............#..#............................................#~~~~~~~~~~~~~~~#|.......................................
...........#################..#....#....#...........................#.............#..#............................................#~~~~~~~~~~~~~~~#|.......................................
..............................#....#....#...........................#.............#..#............................................#~~~~~~~~~~~~~~~#|.......................................
..............................#....#....#...........................#.............#..#............................................#################|.......................................
..............................#....#....#...........................#.............#..#.............................................................|.......................................
..............................#....#....#...........................#.............#..#.............................................................|.......................................
..............................#....#....#...........................#.............#..#.............................................................|.......................................
..............................#....#....#...........................#.............#..#.............................................................|.......................................
..............................#....#....#...........................#.............#..#.............................................................|.......................................
..............................#....#....#############################.............#..#.............................................................|........#.#............................
..............................#....#..............................................#..#.............................................................|........#.#............................
..............................#....#..............................................#..#...........................................................|||||||||||#.#.......#....................
..............................#....#..............................................#..#...........................................................|#~~~~~~~~~#.#.......#....................
..............................#....#..............................................#..#...........................................................|#~~~~~~~~~#.#.......#....................
..............................######..............................................#..#...........................................................|#~~~~~~~~~#.#.......#....................
..................................................................................#..#...........................................................|#~~~~~~~~~#.#.......#....................
..................................................................................#..#...........................................................|#~~~~~~~~~#.#.......#....................
..................................................................................#..#...........................................................|#~~~~~~~~~#.#.......#....................
..................................................................................#..#...........................................................|#~~~~~~~~~#.#.......#....................
..................................................................................#..#...........................................................|#~~~~~~~~~###.......#....................
..................................................................................#..#...........................................................|#~~~~~~~~~~~~~~~~~~~#....................
..................................................................................#..#...........................................................|#~~~~~~~~~~~~~~~~~~~#....................
..................................................................................#..#...........................................................|#~~~~~~~~~~~~~~~~~~~#....................
..................................................................................####...........................................................|#####################....................
.................................................................................................................................................|.........................................
.................................................................................................................................................|.........................................
.................#..................#............................................................................................................|.........................................
.................#..................#............................................................................................................|.........................................
.................#..................#............................................................................................................|.........................................
.................#....#.......#.....#............................................................................................................|.........................................
.................#....#.......#.....#............................................................................................................|.........................................
.................#....#.......#.....#............................................................................................................|.........................................
.................#....#########.....#............................................................................................................|........#...#............................
.................#..................#............................................................................................................|........#...#............................
.................#..................#......................#...................................................................................|||||||||||#...#.....#......................
.................#..................#....#.................#...................................................................................|#~~~~~~~~~#...#.....#......................
.................#..................#....#.................#...............................#.......#...........................................|#~~~~~~~~~#...#.....#......................
.................#..................#....#.................#...............#...............#.......#...........................................|#~~~~~~~~~#...#.....#......................
.................#..................#....#.................#...............#.#.............#.......#...........................................|#~~~~~~~~~#...#.....#......................
.................####################....#.................#...............#.#.............#.......#...........................................|#~~~~~~~~~#...#.....#......................
.........................................#.................#...............#.#.............#.......#...........................................|#~~~~~~~~~#...#.....#......................
.........................................#.................#...............#.#.............#.......#...........................................|#~~~~~~~~~#...#.....#......................
.........................................###################...............#.#.............#.......#...........................................|#~~~~~~~~~#####.....#......................
...........................................................................#.#.............#.......#...........................................|#~~~~~~~~~~~~~~~~~~~#......................
...........................................................................#.#.............#.......#...........................................|#~~~~~~~~~~~~~~~~~~~#......................
...........................................................................#.#.............#.......#...........................................|#####################......................
...........................................................................#.#.............#.......#...........................................|...........................................
...........................................................................#.#.............#.......#...........................................|...........................................
...........................................................................###.............#.......#...........................................|...........................................
...........................................................................................#########...........................................|...........................................
...............................................................................................................................................|...........................................
...............................................................................................................................................|...........................................
..................................................................................................................................|||||||||||||||||||||||||||#.............................
..................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.............................
..................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.............................
..................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.............................
..................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.............................
..................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.............................
.........#.............#..................................#.......................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#.......
.........#.............#............................#.....#.......................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#..#....
.........#.............#............................#######.......................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#..#....
.........#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#..#....
.........#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#..#....
.........#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#......#..............#..#....
.........#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#......#..#...........#..#....
.........#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#......#..#...........#..#....
.........#.............#..................................................###.....................................................|###########################......#..#...........#..#....
.........#.............#..........................................................................................................|.................................#..#...........#..#....
.........#.............#..........................................................................................................|.................................#..#...........#..#....
.........#.............#..........................................................................................................|.................................#..#...........#..#....
.........#.............#..........................................................................................................|.................................#..#...........#..#....
.........#.............#..#.......................................................................................................|.................................#..#...........#..#....
.........#.............#..#........................#..............................................................................|.................................#..#...........#..#....
.........#.............#..#........................#......................................................................#.#.....|.................................#..#...........#..#....
.........#.............#..#........................#......................................................................#.#.....|.................................#..#...........#..#....
.........#.............#..#........................#...............................................................#......#.#||||||||...............................#..#...........#..#....
.........#.............#..#........................#...............................................................#......#.#~~~~~~#|.......................#.......#..#...........#..#....
.........#.............#..#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........#..#....
.........#.............#..#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........#..#....
.........###############..#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........#..#....
..........................#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........#..#....
..........................#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........####....
..........................#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...................
..........................#........................#...............................................................#......###~~~~~~#|.....#.................#.......#..#...................
..........................#........................#...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#...................
..........................#........................#...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#...................
..........................#........................#...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#...................
..........................#........................#...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#...................
..........................##########################...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#...................
...................................................................................................................#################|.....#.................#.......#..#...................
....................................................................................................................................|.....#.................#.......#..#...................
....................................................................................................................................|.....#.................#.......####...................
....................................................................................................................................|.....#.................#..............................
....................................................................................................................................|.....#.................#..............................
....................................................................................................................................|.....###################..............................
....................................................................................................................................|......................................................
.................................................#......#...........................................................................|......................................................
.................................................#......#...........................................................................|......................................................
.................................................#......#...........................................................................|......................................................
.................................................#......#...................................................................#|||||||||||||||||||...........................................
.................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|...........................................
.................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|...........................................
.................................................#......#...................................................................#~~~~~~~~####~~~~~#|...........................................
.................................................#......#...................................................................#~~~~~~~~#..#~~~~~#|...........................................
.................................................#......#...................................................................#~~~~~~~~####~~~~~#|....#..........#...........................
.................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|....#..........#...........................
.................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|....#..........#...........................
.................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|....#..........#...........................
.................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|....############...........................
.................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|........................................#..
....................#............................#......#...................................................................###################|....................#...................#..
.....#..............#............#...........#...#......#......................................................................................|....................#...................#..
.....#..............#............#...........#...#......#......................................................................................|....................#...................#..
.....#..............#............#...........#...#......#......................................................................................|....................#...................#..
.....#..............#............#...........#...########......................................................................................|....................#...................#..
.....#..............#............#...........#..........................................#......................................................|....................#...................#..
.....#..............#............#...........#..........................................#...........................#..........................|....................#...................#..
.....#..............#............#############..........................................#...........................#..........................|....................#...................#..
.....#..............#...................................................................#...........................#............||||||||||||||||||||||||||||||.....#...................#..
.....#..............#...................................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#...................#..
.....#..............#...................................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#...................#..
.....#..............#...................................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#...................#..
.....#..............#...................................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#...................#..
.....#..............#...................................................................#..................###......#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#####################..
.....#..............#...................................................................#..................#.#......#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................
.....#..............#...................................................................#..................###......#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................
.....#..............#..................#................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................
.....#..............#..................#....#...........................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................
.....#..............#..................#....#...........................................#############################............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................
.....#..............#..................#....#....................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................
.....################..................#....#....................................................................................|############################|............................
.......................................#....#....................................................................................|............................|............................
.......................................#....#....................................................................................|............................|............................
.......................................#....#....................................................................................|............................|............................
.......................................#....#....................................................................................|............................|............................
.......................................#....#....................................................................................|............................|............................
.......................................#....#....................................................................................|............................|...#....#...................
.......................................#....#....................................................................................|..........................||||||#....#...................
.......................................#....#....................................................................................|..........................|#~~~~#....#...................
.......................................#....#....................................................................................|..........................|#~~~~#....#......#............
.......................................#....#....................................................................................|...........#..............|#~~~~#....#......#............
.......................................#....#....................................................................................|...........#...........#..|#~~~~#....#......#............
.......................................#....#....................................................................................|...........#...........#..|#~~~~#....#......#............
.......................................#....#....................................................................................|...........#...........#..|#~~~~######......#............
.......................................#....#....................................................#........#......................|...........#...........#..|#~~~~~~~~~~~~~~~~#............
.......................................######....................................................#........#......................|...........#...........#..|#~~~~~~~~~~~~~~~~#............
.................................................................................................#........#......................|...........#############..|#~~~~~~~~~~~~~~~~#............
.................................................................................................#........#......................|..........................|#~~~~~~~~~~~~~~~~#............
.................................................................................................#........#......................|..........................|##################............
.................................................................................................##########......................|..........................|..............................
.................................................................................................................................|..........................|..............................
...........................................#.....................................................................................|..........................|..............................
................#..........................#.....................................................................................|..........................|..............................
................#..........................#.....................................................................................|..........................|..............................
................#..........................#.....................................................................................|..........................|..............................
................#..........................#.....................................................................................|..................||||||||||||||||||||||.................
................#..........................#.....................................................................................|..................|#~~~~~~~~~~~~~~~~~~#|.................
................#....#............#........#.....................................................................................|..................|#~~~~~~~~~~~~~~~~~~#|.................
................#....#............#........#.....................................................................................|..................|#~~~~~~~~~~~~~~~~~~#|.................
................#....#............#........#.....................................................................................|..................|#~~~~~~~~~~~~~~~~~~#|.................
................#....#............#........#.....................................................................................|..................|#~~~~~~~~~~~~~~~~~~#|.................
................#....#............#........#.....................................................................................|..................|#~~~~~~~~~~~~~~~~~~#|.................
................#....#............#........#.....................................................................................|..................|#~~~~~~~~~~~~~~~~~~#|.................
................#....#............#........#.....................................................................................|..................|#~~~~#~~~~#~~~~~~~~#|.................
